step,train_loss,valid_loss,img_diff,hard_valid_loss,hard_img_diff 
0,NA,6061.4150,912.8195,6269.0625,974.7453
0,6412.4863,NA,1397.7043,NA,NA
3,NA,4047.7517,1172.7246,4078.6157,1148.9633
6,NA,3324.4116,1156.9082,3331.0173,1130.0894
6,3039.9609,NA,1195.1724,NA,NA
9,NA,2860.1396,1023.2843,2951.3838,1066.8450
12,NA,2599.8164,971.2628,2727.8315,1048.1354
12,2559.6870,NA,1056.7610,NA,NA
15,NA,2396.7935,970.1945,2539.7683,1051.6254
18,NA,2343.9905,975.6685,2488.7456,1069.3459
18,2416.7412,NA,1048.4323,NA,NA
21,NA,2287.2954,967.7531,2417.5959,1062.8074
24,NA,2172.1953,943.4484,2318.8567,1047.7296
24,2292.5674,NA,1019.4332,NA,NA
27,NA,2126.2832,941.6395,2259.0125,1038.1085
30,NA,2131.2363,939.6955,2256.5254,1040.8486
30,2258.0867,NA,1019.6441,NA,NA
33,NA,2084.9668,939.1771,2202.1543,1028.6370
36,NA,2068.0964,926.7675,2200.3799,1032.8053
36,2162.5303,NA,989.2676,NA,NA
39,NA,2043.0001,918.2517,2170.3306,1022.9729
42,NA,2029.0618,917.4568,2155.8323,1022.3530
42,2150.8386,NA,998.8460,NA,NA
45,NA,2091.3760,939.3815,2233.4177,1056.1028
48,NA,2011.1995,929.8273,2130.6055,1029.7784
48,2107.0259,NA,986.3947,NA,NA
51,NA,2047.2130,940.1489,2158.1882,1034.0465
54,NA,2021.5186,927.5219,2134.6416,1031.1224
54,2132.7739,NA,996.7595,NA,NA
57,NA,1969.5675,907.9344,2097.0410,1017.8834
60,NA,1961.5754,919.6168,2081.1558,1019.9088
60,2009.5845,NA,964.3738,NA,NA
63,NA,1942.9155,904.4604,2064.1223,1012.0540
66,NA,1943.1161,932.0698,2048.3342,1020.7000
66,1993.7214,NA,962.4254,NA,NA
69,NA,1908.0598,903.2886,2025.6089,1010.6827
72,NA,1890.0601,895.7758,2008.4380,1004.8879
72,1976.3298,NA,957.7399,NA,NA
75,NA,1928.0959,899.6254,2068.6875,1022.4330
78,NA,1896.0566,900.7218,2017.9200,1006.8557
78,1930.2954,NA,939.2134,NA,NA
81,NA,1870.9307,907.7087,1977.7302,1007.6823
84,NA,1825.7770,888.4022,1932.2075,985.6362
84,1900.7288,NA,939.4663,NA,NA
87,NA,1843.1462,883.1189,1958.0540,988.2773
90,NA,1826.9257,896.3801,1941.6105,1002.8085
90,1873.2717,NA,932.7374,NA,NA
93,NA,1807.6431,875.5170,1912.2618,976.4211
96,NA,1803.8314,884.0500,1915.6576,988.3174
96,1827.0505,NA,900.4377,NA,NA
99,NA,1829.9446,897.6858,1938.1080,998.1374
102,NA,1767.0234,872.2664,1871.5022,972.8297
102,1806.4818,NA,897.7880,NA,NA
105,NA,1761.2832,869.8871,1870.3312,972.6905
108,NA,1712.3123,867.3140,1825.2948,973.5863
108,1745.6829,NA,880.5269,NA,NA
111,NA,1710.3593,856.2562,1811.1429,954.2425
114,NA,1694.8823,849.8569,1787.6266,940.1759
114,1712.9175,NA,858.6672,NA,NA
117,NA,1753.7648,870.5268,1856.0677,967.3320
120,NA,1688.4938,852.5695,1777.0264,935.8765
120,1691.9479,NA,845.1484,NA,NA
123,NA,1697.8669,861.1245,1790.5161,950.2576
126,NA,1633.1641,830.9515,1728.2783,923.4038
126,1655.4900,NA,836.8031,NA,NA
129,NA,1647.6570,826.2614,1750.8268,931.0162
132,NA,1682.2251,870.1562,1774.2615,957.1106
132,1616.8726,NA,813.0852,NA,NA
135,NA,1600.3242,816.2839,1698.2560,912.1392
138,NA,1610.9971,812.1363,1710.3193,907.0153
138,1550.8342,NA,774.6038,NA,NA
141,NA,1578.0083,803.3866,1678.4653,903.8006
144,NA,1538.8051,793.3314,1639.6230,888.9893
144,1515.1082,NA,752.4255,NA,NA
147,NA,1517.1145,801.0478,1606.1707,884.6167
150,NA,1592.1344,807.2007,1696.9664,908.7512
150,1512.9756,NA,760.3596,NA,NA
153,NA,1463.9202,757.5182,1557.8750,848.5770
156,NA,1456.2917,738.9620,1561.7511,840.8693
156,1427.3334,NA,700.1279,NA,NA
159,NA,1444.8057,740.6653,1550.4822,841.6025
162,NA,1439.5823,738.7931,1529.6470,829.4932
162,1404.0784,NA,699.1381,NA,NA
165,NA,1444.5259,753.3972,1543.2383,852.1321
168,NA,1392.7062,741.4335,1485.2644,829.7276
168,1336.7218,NA,670.2420,NA,NA
171,NA,1410.6799,712.4806,1505.7086,809.0551
174,NA,1372.5403,712.7757,1470.6233,810.1255
174,1290.4563,NA,637.4001,NA,NA
177,NA,1332.4907,701.5410,1442.1599,812.3494
180,NA,1291.2090,704.5898,1384.0107,796.2168
180,1280.5095,NA,648.9960,NA,NA
183,NA,1287.3486,671.9093,1404.5490,787.8184
186,NA,1318.8430,711.2601,1423.6539,812.6304
186,1216.5265,NA,613.4264,NA,NA
189,NA,1296.1725,694.6685,1398.0276,797.9102
192,NA,1254.0061,689.3685,1347.7177,784.1118
192,1198.8862,NA,619.6106,NA,NA
195,NA,1227.0466,683.5083,1323.9203,781.0587
198,NA,1232.9429,669.5115,1341.1267,778.7280
198,1143.3580,NA,572.6802,NA,NA
201,NA,1205.9961,638.5571,1307.8815,744.3900
204,NA,1166.8350,626.6592,1268.2277,729.7627
204,1104.7883,NA,559.6493,NA,NA
207,NA,1179.9724,635.7618,1292.2285,744.6981
210,NA,1180.7791,676.3252,1285.6490,781.0031
210,1125.9504,NA,586.9729,NA,NA
213,NA,1162.3969,640.9546,1252.4729,735.3273
216,NA,1145.2329,633.1146,1249.6569,741.7089
216,1084.0524,NA,562.3448,NA,NA
219,NA,1111.6881,596.2682,1211.5170,698.7821
222,NA,1117.7194,654.9951,1215.3948,753.5164
222,1039.7260,NA,557.6738,NA,NA
225,NA,1063.7350,594.8386,1161.6768,692.2147
228,NA,1069.3901,589.6740,1167.3922,686.4962
228,971.3409,NA,503.9676,NA,NA
231,NA,1062.3495,584.5934,1156.1766,677.9199
234,NA,1064.1438,626.3322,1151.1251,711.4727
234,949.5717,NA,505.6353,NA,NA
237,NA,999.0400,572.2474,1099.1172,670.5975
240,NA,997.5266,586.0464,1098.7808,683.7037
240,898.9956,NA,482.8612,NA,NA
243,NA,974.9650,550.7201,1072.5717,645.4174
246,NA,979.2818,572.1659,1068.9281,660.1975
246,892.2378,NA,481.8210,NA,NA
249,NA,967.7207,565.0244,1062.2758,656.5835
252,NA,959.6482,557.6689,1054.7426,650.5448
252,849.6667,NA,451.7340,NA,NA
255,NA,951.7318,561.9915,1046.8152,654.0043
258,NA,895.7687,522.0311,988.4753,610.8316
258,818.4994,NA,434.1235,NA,NA
261,NA,919.5390,550.2833,1016.7453,642.6372
264,NA,881.9524,519.5236,980.9573,615.2178
264,778.4548,NA,419.1395,NA,NA
267,NA,868.3101,515.3075,959.7569,602.5034
270,NA,893.9250,547.5262,978.7910,630.9147
270,797.1429,NA,437.8503,NA,NA
273,NA,850.3063,516.8813,942.5352,604.7587
276,NA,920.6306,586.3409,995.7964,658.1544
276,774.9114,NA,449.6490,NA,NA
279,NA,845.6217,523.5757,940.1331,614.5278
282,NA,851.8430,520.8085,935.6298,600.6499
282,710.4212,NA,384.6809,NA,NA
285,NA,800.0076,488.2760,895.6492,579.5994
288,NA,824.7017,513.3467,907.4751,592.8639
288,702.8928,NA,390.3867,NA,NA
291,NA,793.0089,493.7681,888.6332,583.6048
294,NA,855.0856,546.9475,931.9369,621.0596
294,694.5551,NA,393.5563,NA,NA
297,NA,771.9873,483.4352,867.6071,573.8307
300,NA,740.8660,457.1201,829.2662,539.1688
300,652.3073,NA,364.7250,NA,NA
303,NA,743.1031,451.9479,838.8309,542.3792
306,NA,713.2155,424.8901,810.2749,516.2064
306,636.4800,NA,349.8434,NA,NA
309,NA,716.2560,443.4528,817.9321,538.5596
312,NA,695.3476,423.1030,799.3180,519.4832
312,610.1865,NA,340.9500,NA,NA
315,NA,693.1733,434.1777,794.7651,528.1576
318,NA,746.9667,479.7844,838.8709,564.9078
318,609.5287,NA,348.2968,NA,NA
321,NA,671.9475,418.4698,776.0815,515.8566
324,NA,675.6970,421.0182,779.9380,517.5693
324,579.7849,NA,328.9432,NA,NA
327,NA,671.6824,425.3350,774.3633,520.9421
330,NA,642.1572,402.9277,748.4509,499.7968
330,546.8693,NA,311.2953,NA,NA
333,NA,678.0345,439.1965,780.5916,533.6744
336,NA,604.6371,376.8651,715.5478,479.7963
336,539.0739,NA,310.8280,NA,NA
339,NA,624.3232,396.4016,726.3943,489.3322
342,NA,644.8387,420.3220,745.0120,514.0070
342,568.6203,NA,339.5139,NA,NA
345,NA,629.1118,409.2084,729.7014,500.9806
348,NA,617.8527,405.6245,726.3225,504.4343
348,512.6515,NA,299.3074,NA,NA
351,NA,620.5463,401.5225,725.8138,498.9898
354,NA,589.2253,382.2576,695.0513,478.4366
354,489.8843,NA,287.1865,NA,NA
357,NA,609.9122,400.9814,711.2945,492.5811
360,NA,595.9825,394.9240,700.0840,491.1399
360,521.1855,NA,316.3701,NA,NA
363,NA,579.1727,384.6905,686.5647,481.6700
366,NA,572.7367,382.7280,683.1680,482.1700
366,472.0269,NA,281.9596,NA,NA
369,NA,579.5376,384.6412,690.1964,485.0818
372,NA,554.8767,362.9819,665.4387,463.5504
372,486.0454,NA,296.4521,NA,NA
375,NA,542.7089,354.9551,650.4977,452.1047
378,NA,529.7112,348.3167,641.5171,448.1303
378,447.7574,NA,268.5149,NA,NA
381,NA,534.2336,353.0895,653.3911,460.4299
384,NA,509.5893,331.9606,621.4887,433.4744
384,455.6625,NA,278.9954,NA,NA
387,NA,529.7362,348.3327,639.6408,446.8891
390,NA,522.1207,357.8617,633.6851,456.6662
390,442.6062,NA,277.6349,NA,NA
393,NA,526.5315,357.5930,639.8341,458.9802
396,NA,519.1592,345.9790,630.3614,444.9105
396,437.8621,NA,271.2415,NA,NA
399,NA,497.5159,327.1690,615.2972,432.8976
402,NA,498.5062,333.5885,611.8925,434.7382
402,423.4019,NA,262.7466,NA,NA
405,NA,475.3332,317.1597,597.0613,424.9684
408,NA,528.0103,369.3013,632.7694,463.7262
408,458.0597,NA,294.8423,NA,NA
411,NA,509.5999,357.2723,626.8992,461.6532
414,NA,489.4635,335.5185,607.0657,440.7385
414,411.9780,NA,261.9217,NA,NA
417,NA,485.3332,329.8237,608.4330,439.5211
420,NA,458.4143,312.2318,579.2200,420.0598
420,400.6806,NA,255.5578,NA,NA
423,NA,494.2799,343.2981,606.7758,443.7815
426,NA,486.7072,330.8409,601.8141,433.2310
426,419.7048,NA,267.1984,NA,NA
429,NA,481.2648,332.0717,605.8088,442.2805
432,NA,493.4864,354.6067,609.0435,456.9127
432,401.2708,NA,263.7633,NA,NA
435,NA,462.6101,322.7571,584.1350,430.4152
438,NA,451.5381,316.9841,576.2281,426.6059
438,380.2527,NA,247.9658,NA,NA
441,NA,472.6646,341.2831,588.7305,443.0486
444,NA,440.8946,309.2603,562.7231,417.0970
444,376.7985,NA,248.4677,NA,NA
447,NA,433.4680,304.5950,559.9412,416.1165
450,NA,427.2689,302.9254,557.6061,417.8210
450,359.6586,NA,236.6667,NA,NA
453,NA,436.4723,310.4467,559.4532,417.7845
456,NA,429.7091,305.6357,560.5493,422.1018
456,355.0160,NA,233.4072,NA,NA
459,NA,464.8298,336.0354,572.2797,430.0956
462,NA,425.9596,304.2803,552.6201,415.5498
462,354.7993,NA,234.9355,NA,NA
465,NA,422.7133,300.0422,548.6138,411.0099
468,NA,430.7979,311.1937,559.3156,425.3722
468,358.3210,NA,240.1872,NA,NA
471,NA,411.1239,294.4744,532.3626,401.0392
474,NA,434.1627,316.3553,557.2286,423.9263
474,357.2793,NA,241.0089,NA,NA
477,NA,410.5937,292.7577,538.2838,404.8740
480,NA,422.2680,306.3117,549.3036,418.3868
480,348.2923,NA,235.7933,NA,NA
483,NA,418.8504,303.2758,538.4661,407.2112
486,NA,422.8645,307.0111,553.7781,422.2817
486,354.2162,NA,239.5307,NA,NA
489,NA,412.2783,299.9461,537.7133,410.3093
492,NA,398.0167,291.3132,533.4874,410.7557
492,329.9020,NA,224.5414,NA,NA
495,NA,415.6841,305.0520,537.7783,411.8523
498,NA,396.5224,290.0380,529.8903,407.1705
498,325.1169,NA,221.1348,NA,NA
501,NA,400.6335,294.4433,526.9502,404.0884
504,NA,392.3729,286.7236,527.8029,406.8460
504,335.3429,NA,230.0264,NA,NA
507,NA,390.9738,286.3904,524.8840,403.6248
510,NA,400.2625,299.7744,530.1235,414.3783
510,345.8099,NA,242.9065,NA,NA
513,NA,404.1349,299.0699,528.9520,409.3649
516,NA,394.4443,294.0069,524.5808,408.3535
516,334.4816,NA,233.8816,NA,NA
519,NA,392.1324,289.9059,520.1674,402.3854
522,NA,384.3788,283.8159,522.9836,406.3779
522,324.0124,NA,224.7961,NA,NA
525,NA,388.5046,288.3627,511.9767,396.3653
528,NA,391.8617,292.4737,526.5930,410.9549
528,325.0708,NA,226.9610,NA,NA
531,NA,385.6758,287.5423,509.5389,395.4965
534,NA,383.2752,285.7269,517.8287,404.0029
534,320.8896,NA,225.0928,NA,NA
537,NA,372.9707,279.2887,503.1216,393.4713
540,NA,387.8206,289.4667,516.2816,401.8426
540,322.0618,NA,225.5506,NA,NA
543,NA,383.3028,287.8353,509.0630,397.2578
546,NA,367.4524,277.6473,498.5634,392.8317
546,314.8765,NA,226.2822,NA,NA
549,NA,377.5944,282.5399,511.2484,399.0880
552,NA,364.2726,274.8826,496.9657,391.8335
552,302.3184,NA,215.2196,NA,NA
555,NA,373.4561,280.7543,502.1570,393.4923
558,NA,366.7843,280.1271,503.7628,400.7768
558,305.6953,NA,220.3394,NA,NA
561,NA,382.4243,292.1658,502.9111,397.8156
564,NA,361.5674,274.0650,500.3651,396.3473
564,302.9456,NA,215.8686,NA,NA
567,NA,368.7675,279.9564,492.9617,388.7113
570,NA,369.3624,281.1381,504.0448,400.0540
570,301.5348,NA,213.4377,NA,NA
573,NA,366.6816,278.2372,500.5727,396.7219
576,NA,356.3107,273.0045,495.9223,395.3662
576,305.7182,NA,221.5462,NA,NA
579,NA,363.4543,275.4926,498.7854,394.4926
582,NA,352.0286,270.0385,487.6903,389.1207
582,293.5585,NA,213.1115,NA,NA
585,NA,369.1809,285.0586,496.2124,395.5463
588,NA,359.1165,275.6391,490.3391,390.2024
588,298.1027,NA,215.8327,NA,NA
591,NA,373.2995,288.6572,491.4763,391.3066
594,NA,352.3754,268.9850,491.0376,391.0362
594,295.2415,NA,212.4636,NA,NA
597,NA,353.1487,272.6268,489.7128,392.5336
600,NA,351.5436,273.8809,489.5251,395.3294
600,294.2840,NA,218.0059,NA,NA
603,NA,375.0009,293.9279,492.6111,395.6487
606,NA,349.6008,266.9665,481.4289,382.8967
606,285.6716,NA,205.3728,NA,NA
609,NA,347.1543,269.3048,481.6058,386.5603
612,NA,351.0537,270.5132,484.8994,388.6483
612,291.8052,NA,212.5081,NA,NA
615,NA,351.6309,275.2376,482.2469,389.5219
618,NA,347.8127,269.2873,487.1534,392.4975
618,296.8392,NA,218.0238,NA,NA
621,NA,360.1017,279.9477,489.8640,394.3926
624,NA,366.7147,287.5557,499.2545,403.9626
624,298.2308,NA,220.3824,NA,NA
627,NA,354.1985,276.6191,481.0181,388.3410
630,NA,337.4432,264.2337,475.4032,385.1947
630,274.7812,NA,203.4580,NA,NA
633,NA,355.0591,280.1214,484.5467,392.9179
636,NA,337.6595,264.4003,474.2416,384.7159
636,274.2603,NA,202.8102,NA,NA
639,NA,332.8598,260.4865,477.5654,387.5441
642,NA,351.8685,276.0358,475.6942,384.5485
642,277.4853,NA,205.8376,NA,NA
645,NA,331.4034,260.0060,471.1047,382.2994
648,NA,358.2166,284.2136,479.8819,390.1129
648,280.7666,NA,209.5151,NA,NA
651,NA,334.3262,263.4183,478.1532,389.6317
654,NA,346.6041,276.2939,473.4571,387.0852
654,274.6671,NA,206.1714,NA,NA
657,NA,336.2161,265.7169,473.9069,386.3987
660,NA,346.2503,275.0217,475.6501,388.7312
660,269.5417,NA,202.1905,NA,NA
663,NA,326.2943,257.7740,469.3741,383.2451
666,NA,334.8354,266.9273,468.1179,384.0743
666,266.2708,NA,200.5862,NA,NA
669,NA,331.0051,262.5449,467.1505,382.1062
672,NA,328.7324,262.1887,471.3366,387.1189
672,268.7139,NA,203.1214,NA,NA
675,NA,337.2869,269.5194,466.3440,382.3403
678,NA,326.4431,259.5264,468.8832,384.5140
678,270.0397,NA,204.2265,NA,NA
681,NA,332.0310,266.2334,463.8460,381.5911
684,NA,323.7039,257.5739,465.4988,381.9594
684,261.0551,NA,196.7316,NA,NA
687,NA,328.1857,262.1497,461.8858,379.7066
690,NA,326.0517,259.8078,464.9055,381.4775
690,264.2806,NA,200.2527,NA,NA
693,NA,328.3094,262.6614,457.8427,375.4292
696,NA,321.9612,257.7668,462.6851,381.8165
696,259.6464,NA,198.0442,NA,NA
699,NA,320.8698,255.1717,460.0543,377.6186
702,NA,326.9470,262.4684,459.5527,378.6931
702,256.0841,NA,194.6177,NA,NA
705,NA,315.0754,250.7639,460.3217,378.5201
708,NA,333.2956,268.9059,465.6604,385.1008
708,259.0201,NA,196.9805,NA,NA
711,NA,321.4165,257.6934,464.1975,383.9028
714,NA,332.3007,268.0702,464.9321,383.9632
714,259.1227,NA,197.4397,NA,NA
717,NA,319.1378,255.8414,458.9059,379.7446
720,NA,329.4818,265.3780,460.4544,379.8038
720,252.4996,NA,191.1158,NA,NA
723,NA,313.4260,251.6196,456.8752,377.3245
726,NA,325.2701,262.6574,456.1536,377.2538
726,255.1717,NA,194.5676,NA,NA
729,NA,314.9819,253.9414,457.5408,378.8461
732,NA,323.1541,261.6313,459.5681,381.6269
732,249.5576,NA,190.7874,NA,NA
735,NA,317.0691,255.6870,456.2827,377.8201
738,NA,320.9725,259.9718,458.0402,379.9771
738,249.9297,NA,191.4683,NA,NA
741,NA,319.0869,258.0016,452.7408,375.1034
744,NA,314.8867,255.3531,457.6727,380.5905
744,249.0691,NA,191.7189,NA,NA
747,NA,322.3258,261.9739,458.4419,381.1843
750,NA,317.6713,258.0029,451.8095,375.1716
750,245.7777,NA,189.4315,NA,NA
753,NA,313.5791,253.3733,454.3975,377.1348
756,NA,313.6048,254.4223,453.1320,376.8925
756,244.8986,NA,188.8170,NA,NA
759,NA,314.9889,255.7043,452.6172,376.7502
762,NA,315.5451,256.6666,451.7319,376.1773
762,245.6772,NA,189.6249,NA,NA
765,NA,314.0503,255.4893,451.7137,376.0135
768,NA,315.6678,256.8288,450.9705,375.5800
768,248.1743,NA,192.3362,NA,NA
771,NA,313.2915,255.2116,452.6439,377.2556
774,NA,315.7618,257.5394,450.6213,375.7772
774,245.7509,NA,190.3451,NA,NA
777,NA,313.9426,255.8024,451.0286,375.8806
780,NA,316.8013,258.2838,450.6960,375.9549
780,245.5204,NA,190.4775,NA,NA
783,NA,313.5838,255.4507,449.3812,374.3775
786,NA,316.8466,258.2260,450.5677,375.6683
786,244.0137,NA,188.8002,NA,NA
789,NA,312.0857,254.4473,451.6496,377.2375
792,NA,318.5504,260.4829,451.5807,377.1835
792,243.3407,NA,188.7287,NA,NA
795,NA,311.3585,253.9549,449.7961,375.4773
798,NA,312.5312,255.2242,451.5861,377.6144
798,244.0128,NA,189.9704,NA,NA
801,NA,314.7047,257.5643,451.5818,377.7113
804,NA,311.0135,254.2332,448.5743,374.8254
804,240.7053,NA,187.0581,NA,NA
807,NA,313.6872,256.4905,451.1510,377.5237
810,NA,310.9617,253.6721,449.4870,375.7620
810,240.3142,NA,186.6854,NA,NA
813,NA,314.1115,257.0299,449.8846,376.3678
816,NA,312.1873,255.5726,449.9279,376.5764
816,244.0153,NA,190.2495,NA,NA
819,NA,314.8947,258.2628,449.7989,376.5066
822,NA,307.0850,250.6810,448.7809,375.4980
822,242.4131,NA,188.9309,NA,NA
825,NA,310.7894,254.5412,449.9056,377.1439
828,NA,307.8473,252.1887,447.9419,375.0625
828,239.5851,NA,186.5180,NA,NA
831,NA,311.4699,255.5330,449.6848,377.0689
834,NA,309.0862,253.3853,448.5201,375.6664
834,240.6577,NA,187.7256,NA,NA
837,NA,309.0685,253.9690,448.8835,376.7951
840,NA,310.1374,254.5937,447.6368,375.2196
840,241.4637,NA,188.7405,NA,NA
843,NA,307.2059,251.6025,447.7861,375.2715
846,NA,307.2206,252.0478,446.3954,374.2047
846,239.7735,NA,187.0163,NA,NA
849,NA,308.3273,253.2301,445.4243,373.5950
852,NA,305.4909,250.5402,448.5513,376.5857
852,238.0157,NA,185.6853,NA,NA
855,NA,308.5788,252.9644,447.4103,375.0834
858,NA,309.5838,254.5919,445.2670,373.8271
858,237.3247,NA,185.4597,NA,NA
861,NA,305.3668,250.6559,447.3102,375.5323
864,NA,310.0516,255.3243,446.0457,374.6637
864,239.5254,NA,187.4486,NA,NA
867,NA,307.4337,252.4752,446.7798,375.2307
870,NA,309.2004,255.5129,448.7920,377.8710
870,236.8128,NA,185.6715,NA,NA
873,NA,312.5798,256.8333,449.4067,377.5019
876,NA,310.1041,255.5848,447.7021,376.4960
876,237.8358,NA,186.2689,NA,NA
879,NA,310.7547,255.7445,445.4771,374.2038
882,NA,310.8031,256.3849,446.0054,375.0106
882,237.9996,NA,186.9474,NA,NA
885,NA,306.6945,252.6552,447.1404,376.2057
888,NA,306.3535,252.6756,445.9026,375.3755
888,235.8097,NA,184.9114,NA,NA
891,NA,309.4535,254.6137,445.1089,374.4672
894,NA,308.0513,254.4652,446.4839,376.0896
894,235.9462,NA,185.4481,NA,NA
897,NA,307.3493,253.4006,447.4706,376.9645
900,NA,310.8871,256.4471,446.3494,375.6484
900,236.9517,NA,186.0351,NA,NA
903,NA,309.7525,255.9314,443.8236,373.3371
906,NA,306.8578,253.2961,446.2679,376.1487
906,235.6481,NA,185.3650,NA,NA
909,NA,305.1140,251.4749,445.2415,374.8115
912,NA,307.5939,254.4379,444.7033,374.6263
912,233.8208,NA,183.6794,NA,NA
915,NA,307.7256,253.7763,445.4275,375.3369
918,NA,305.7919,252.3306,445.0331,374.7188
918,232.7951,NA,182.5335,NA,NA
921,NA,304.3687,251.3234,443.4092,373.7426
924,NA,308.1143,254.7377,446.1798,376.0417
924,238.2806,NA,187.9265,NA,NA
927,NA,303.5352,250.5953,445.8189,376.2049
930,NA,312.8238,259.3805,447.7468,377.8684
930,233.3487,NA,183.7084,NA,NA
933,NA,310.8152,257.3759,444.7997,375.0064
936,NA,307.0611,254.3578,443.5874,374.1393
936,234.6842,NA,184.8862,NA,NA
939,NA,305.7408,253.0138,444.5869,375.0744
942,NA,304.9702,252.2735,444.1086,374.8207
942,234.7132,NA,185.2080,NA,NA
945,NA,303.7645,251.2026,444.9407,375.3485
948,NA,307.9415,255.0667,441.4406,372.3510
948,233.9570,NA,184.8237,NA,NA
951,NA,305.8305,253.2414,444.2129,374.7206
954,NA,305.2599,253.1544,445.2491,375.9475
954,239.3323,NA,189.5589,NA,NA
957,NA,299.8867,247.9971,441.6363,372.6958
960,NA,305.7866,253.3149,446.0446,376.6199
960,235.5181,NA,186.3654,NA,NA
963,NA,304.2182,251.8792,444.9760,375.6933
966,NA,300.1862,248.2729,440.9206,371.9120
966,232.8395,NA,183.6996,NA,NA
969,NA,307.0984,254.7205,444.0333,374.9545
972,NA,301.5869,250.1068,444.1621,375.6614
972,230.3344,NA,181.7523,NA,NA
975,NA,303.9861,251.8066,442.9088,373.5332
978,NA,305.7221,253.1199,443.7859,374.8328
978,231.1817,NA,182.4124,NA,NA
981,NA,306.5638,254.3498,443.7634,374.9575
984,NA,306.6449,254.1298,443.7792,374.8865
984,233.9437,NA,185.1713,NA,NA
987,NA,307.1135,254.8382,444.2429,375.5126
990,NA,301.2878,249.9774,444.5893,376.2094
990,232.9898,NA,184.2551,NA,NA
993,NA,306.2499,254.4612,443.3709,374.7183
996,NA,307.4083,254.8114,443.6964,374.8377
996,233.7209,NA,184.7265,NA,NA
999,NA,306.3694,254.1662,442.6445,373.9084
1002,NA,304.4061,252.5108,443.8191,375.4164
1002,232.5532,NA,184.1481,NA,NA
1005,NA,305.6249,253.6528,443.9268,375.2332
1008,NA,305.5551,253.6188,442.1583,373.9127
